-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Cubase 14 [21377]
Path:                /Applications/Cubase 14.app/Contents/MacOS/Cubase 14
Identifier:          com.steinberg.cubase14
Version:             14.0.41.374 (14.0.41.374)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.steinberg.cubase14 [2043]
User ID:             501

Date/Time:           2026-04-25 23:11:49.6797 +0100
Launch Time:         2026-04-25 23:11:30.0888 +0100
Hardware Model:      Mac14,10
OS Version:          macOS 26.4.1 (25E253)
Release Type:        User

Crash Reporter Key:  E015EDDC-B492-F6A1-EB1E-83E66A9A1452
Incident Identifier: 92F057CD-3219-49E4-A380-72C97F391BB2

Sleep/Wake UUID:       24596635-6335-421C-B74A-7920278AE9D6

Time Awake Since Boot: 65000 seconds
Time Since Wake:       1083 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Cubase 14 [21377]


Application Specific Information:
abort() called


Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x184ae05e8 __pthread_kill + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 48:: Audio Realtime 7
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 49:: MediaMessagePuller
0   libsystem_kernel.dylib        	       0x184adb50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184b1c128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x184a318f0 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   mediaclient                   	       0x124aa86dc 0x1249e0000 + 820956
4   mediaclient                   	       0x124aa7900 0x1249e0000 + 817408
5   mediaclient                   	       0x124a09ae4 0x1249e0000 + 170724
6   mediaclient                   	       0x124aac42c 0x1249e0000 + 836652
7   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 50:: VST Loader
0   libsystem_kernel.dylib        	       0x184ad7bbc semaphore_wait_signal_trap + 8
1   Cubase 14                     	       0x106d928a0 0x104b80000 + 35727520
2   Cubase 14                     	       0x10699198c 0x104b80000 + 31529356
3   Cubase 14                     	       0x106d92418 0x104b80000 + 35726360
4   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 51:: VST Loader
0   libsystem_kernel.dylib        	       0x184ad7bbc semaphore_wait_signal_trap + 8
1   Cubase 14                     	       0x106d928a0 0x104b80000 + 35727520
2   Cubase 14                     	       0x10699198c 0x104b80000 + 31529356
3   Cubase 14                     	       0x106d92418 0x104b80000 + 35726360
4   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 52:: VST Loader
0   libsystem_kernel.dylib        	       0x184ad7bbc semaphore_wait_signal_trap + 8
1   Cubase 14                     	       0x106d928a0 0x104b80000 + 35727520
2   Cubase 14                     	       0x10699198c 0x104b80000 + 31529356
3   Cubase 14                     	       0x106d92418 0x104b80000 + 35726360
4   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 53:: VST Loader
0   libsystem_kernel.dylib        	       0x184ad7bbc semaphore_wait_signal_trap + 8
1   Cubase 14                     	       0x106d928a0 0x104b80000 + 35727520
2   Cubase 14                     	       0x10699198c 0x104b80000 + 31529356
3   Cubase 14                     	       0x106d92418 0x104b80000 + 35726360
4   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 54:: VST Loader
0   libsystem_kernel.dylib        	       0x184ad7bbc semaphore_wait_signal_trap + 8
1   Cubase 14                     	       0x106d928a0 0x104b80000 + 35727520
2   Cubase 14                     	       0x10699198c 0x104b80000 + 31529356
3   Cubase 14                     	       0x106d92418 0x104b80000 + 35726360
4   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 55:: VST Loader
0   libsystem_kernel.dylib        	       0x184ad7bbc semaphore_wait_signal_trap + 8
1   Cubase 14                     	       0x106d928a0 0x104b80000 + 35727520
2   Cubase 14                     	       0x10699198c 0x104b80000 + 31529356
3   Cubase 14                     	       0x106d92418 0x104b80000 + 35726360
4   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 56:: VST Preloader
0   libsystem_kernel.dylib        	       0x184ad7bc8 semaphore_timedwait_trap + 8
1   Cubase 14                     	       0x106d929a0 0x104b80000 + 35727776
2   Cubase 14                     	       0x1069925d8 0x104b80000 + 31532504
3   Cubase 14                     	       0x106991c3c 0x104b80000 + 31530044
4   Cubase 14                     	       0x106d92418 0x104b80000 + 35726360
5   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 57:: Audio Prefetch Trigger
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 58:: Audio Prefetch 0
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 59:: Audio Prefetch 1
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 60:: Audio Prefetch 2
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 61:: Audio Prefetch 3
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 62:: Audio Prefetch 4
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 63:: Audio Prefetch 5
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 64:: Audio Prefetch 6
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 65:: Audio Prefetch 7
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 66:: Audio Prefetch 8
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 67:: Audio Prefetch 9
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 68:: Audio Prefetch 10
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 69:: Audio Prefetch 11
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 70:: Audio CatchUp Trigger
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 71:: Audio CatchUp 0
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 72:: Audio CatchUp 1
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 73:: Audio CatchUp 2
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 74:: Audio CatchUp 3
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 75:: Audio CatchUp 4
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 76:: Audio CatchUp 5
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 77:: Audio CatchUp 6
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 78:: Audio CatchUp 7
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 79:: Video Preload
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   videoengine                   	       0x125caf9a4 0x125bf4000 + 768420
2   videoengine                   	       0x125d513ac 0x125bf4000 + 1430444
3   videoengine                   	       0x125c1b9a8 0x125bf4000 + 162216
4   videoengine                   	       0x125c1bad8 0x125bf4000 + 162520
5   videoengine                   	       0x125caecec 0x125bf4000 + 765164
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 80:: Timer
0   libsystem_kernel.dylib        	       0x184ad7bc8 semaphore_timedwait_trap + 8
1   Cubase 14                     	       0x106d929a0 0x104b80000 + 35727776
2   Cubase 14                     	       0x106843194 0x104b80000 + 30159252
3   Cubase 14                     	       0x106d92418 0x104b80000 + 35726360
4   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 81:: LRThread
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase Plug-in Set            	       0x13379f148 0x133738000 + 422216
2   Cubase Plug-in Set            	       0x133b0af28 0x133738000 + 4009768
3   Cubase Plug-in Set            	       0x13379e490 0x133738000 + 418960
4   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 82:: CIThread
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase Plug-in Set            	       0x13379f148 0x133738000 + 422216
2   Cubase Plug-in Set            	       0x133b0af28 0x133738000 + 4009768
3   Cubase Plug-in Set            	       0x13379e490 0x133738000 + 418960
4   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 83:: LRThread
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase Plug-in Set            	       0x13379f148 0x133738000 + 422216
2   Cubase Plug-in Set            	       0x133b0af28 0x133738000 + 4009768
3   Cubase Plug-in Set            	       0x13379e490 0x133738000 + 418960
4   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 84:: CIThread
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase Plug-in Set            	       0x13379f148 0x133738000 + 422216
2   Cubase Plug-in Set            	       0x133b0af28 0x133738000 + 4009768
3   Cubase Plug-in Set            	       0x13379e490 0x133738000 + 418960
4   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 85:: JavaScriptCore libpas scavenger
0   libsystem_kernel.dylib        	       0x184adb50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184b1c128 _pthread_cond_wait + 980
2   JavaScriptCore                	       0x1a8206d10 scavenger_thread_main + 1632
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 86:: WebCore: Scrolling
0   libsystem_kernel.dylib        	       0x184ad7c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x184aea574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x184ae09c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x184ad7fc0 mach_msg + 24
4   CoreFoundation                	       0x184bd8d68 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x184bd7654 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x184ca9be0 _CFRunLoopRunSpecificWithOptions + 532
7   CoreFoundation                	       0x184c4d524 CFRunLoopRun + 64
8   JavaScriptCore                	       0x1a6b4b030 WTF::Detail::CallableWrapper<WTF::RunLoop::create(WTF::ASCIILiteral, WTF::ThreadType, WTF::Thread::QOS)::$_0, void>::call() + 240
9   JavaScriptCore                	       0x1a6b928cc WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 296
